#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2012
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          28086
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "SimBuilder"
#define MAXFILE_BUILD_DIR  "/mnt/data/cccad3/nx210/tools/fastcc/prj/./SimBuilder"
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PHOTON_NODE_DATA(Cmdread2, 48, NodeFlush, "Flush", "com.maxeler.maxcompiler.v1.managers.custom.CustomManager.addKernel(CustomManager.java:807)\nMyApp_pkg.AppManager.<init>(AppManager.java:39)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
#endif

#ifdef PHOTON_NODE_DATA
#define PHOTON_NODE_DATA_PRESENT 1
PHOTON_NODE_DATA(Cmdread3, 3, NodeInputMappedReg, "Scalar input (Enable)", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:886)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:21)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 2, NodeInputMappedReg, "Scalar input (wordsPerBurst)", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:886)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:20)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 4, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.core.Count.makeCounter(Count.java:355)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:28)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 56, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.eq(HWVar.java:498)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:38)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 7, NodeEq, "==", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.eq(HWVar.java:498)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:38)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 9, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.and(HWVar.java:441)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:38)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 10, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.and(HWVar.java:441)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:38)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 8, NodeAnd, "&", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.and(HWVar.java:441)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:38)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 11, NodeReinterpret, "<{HWOffsetFix:1, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.and(HWVar.java:441)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:38)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 30, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:40)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 27, NodeInputMappedReg, "Scalar input (io_dram_read_force_disabled)", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:40)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 28, NodeNot, "~", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:40)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 31, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:40)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 29, NodeAnd, "&", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:40)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 32, NodeReinterpret, "<{HWOffsetFix:1, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:40)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 16, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x0; 0.0", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.core.Constant.var(Constant.java:81)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:46)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 41, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:40)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 51, NodeConstantRawBits, "{HWRawBits:15}\n0x0001", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:40)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 25, NodeReinterpret, "<{HWOffsetFix:15, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:40)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 26, NodeReinterpret, "<{HWRawBits:15}>", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:40)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 53, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x01; 1.0", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:40)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 37, NodeReinterpret, "<{HWRawBits:8}>", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:40)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 13, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x01; 1.0", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.core.Constant.var(Constant.java:100)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:43)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 35, NodeReinterpret, "<{HWRawBits:8}>", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:40)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 54, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v1.managers.FPGAManager.build(FPGAManager.java:226)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:24)\n")
PHOTON_NODE_DATA(Cmdread3, 1, NodeInputMappedReg, "Scalar input (totalBursts)", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:886)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:19)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 5, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.core.Count.makeCounter(Count.java:355)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:35)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 0, NodeInputMappedReg, "Scalar input (iniBursts)", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:886)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:18)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 12, NodeAdd, "+", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.add(HWVar.java:730)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:42)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 34, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:40)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 36, NodeCat, "@", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:40)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 38, NodeCat, "@", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:40)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 40, NodeCat, "@", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:40)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 42, NodeCat, "@", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:40)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 33, NodeOutput, "Output(dram_read)", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdread.<init>(Cmdread.java:40)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 46, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v1.managers.custom.CustomManager.addKernel(CustomManager.java:807)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 55, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v1.managers.custom.CustomManager.addKernel(CustomManager.java:807)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 44, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v1.managers.custom.CustomManager.addKernel(CustomManager.java:807)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 45, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v1.managers.custom.CustomManager.addKernel(CustomManager.java:807)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 47, NodeOutputMappedReg, "Scalar output (current_run_cycle_count)", "com.maxeler.maxcompiler.v1.managers.custom.CustomManager.addKernel(CustomManager.java:807)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 49, NodeInputMappedReg, "Scalar input (run_cycle_count)", "com.maxeler.maxcompiler.v1.managers.custom.CustomManager.addKernel(CustomManager.java:807)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 50, NodeEq, "==", "com.maxeler.maxcompiler.v1.managers.custom.CustomManager.addKernel(CustomManager.java:807)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdread3, 48, NodeFlush, "Flush", "com.maxeler.maxcompiler.v1.managers.custom.CustomManager.addKernel(CustomManager.java:807)\nMyApp_pkg.AppManager.<init>(AppManager.java:40)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
#endif

#ifdef PHOTON_NODE_DATA
#define PHOTON_NODE_DATA_PRESENT 1
PHOTON_NODE_DATA(Cmdwrite0, 4, NodeInputMappedReg, "Scalar input (Enable)", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:886)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:21)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 3, NodeInputMappedReg, "Scalar input (wordsPerBurst)", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:886)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:20)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 5, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.core.Count.makeCounter(Count.java:355)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:28)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 75, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.eq(HWVar.java:498)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:45)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 9, NodeEq, "==", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.eq(HWVar.java:498)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:45)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 11, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.and(HWVar.java:441)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:45)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 12, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.and(HWVar.java:441)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:45)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 10, NodeAnd, "&", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.and(HWVar.java:441)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:45)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 13, NodeReinterpret, "<{HWOffsetFix:1, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.and(HWVar.java:441)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:45)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 41, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:47)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 38, NodeInputMappedReg, "Scalar input (io_dram_write_force_disabled)", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:47)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 39, NodeNot, "~", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:47)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 42, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:47)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 40, NodeAnd, "&", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:47)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 43, NodeReinterpret, "<{HWOffsetFix:1, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:47)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 2, NodeInputMappedReg, "Scalar input (totalBursts)", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:886)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:19)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 6, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.core.Count.makeCounter(Count.java:355)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:35)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 74, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000001; 1.0", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.sub(HWVar.java:779)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:53)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 19, NodeSub, "-", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.sub(HWVar.java:779)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:53)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 20, NodeEq, "==", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.eq(HWVar.java:486)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:53)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 25, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.and(HWVar.java:441)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:53)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 1, NodeInputMappedReg, "Scalar input (iterations)", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:886)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:18)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 7, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.core.Count.makeCounter(Count.java:355)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:42)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 73, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000001; 1.0", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.sub(HWVar.java:779)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:53)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
